Combination of run16=tttDM_MChi1_MPhi100_scalar1b2b_SL_2016.txt  run17=tttDM_MChi1_MPhi100_scalar1b2b_SL_2017.txt  run18=tttDM_MChi1_MPhi100_scalar1b2b_SL_2018.txt
imax 120 number of bins
jmax 10 number of processes minus 1
kmax 67 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                            run16_SL1l0fT1SRbin_250_280  rootfiles_ModuleCommonSkim_05102023_2016/SL1l0fT1SRbin_250_280.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l0fT1SRbin_280_310  rootfiles_ModuleCommonSkim_05102023_2016/SL1l0fT1SRbin_280_310.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l0fT1SRbin_310_340  rootfiles_ModuleCommonSkim_05102023_2016/SL1l0fT1SRbin_310_340.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l0fT1SRbin_340_370  rootfiles_ModuleCommonSkim_05102023_2016/SL1l0fT1SRbin_340_370.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l0fT1SRbin_370_400  rootfiles_ModuleCommonSkim_05102023_2016/SL1l0fT1SRbin_370_400.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l0fT2SRbin_250_280  rootfiles_ModuleCommonSkim_05102023_2016/SL1l0fT2SRbin_250_280.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l0fT2SRbin_280_310  rootfiles_ModuleCommonSkim_05102023_2016/SL1l0fT2SRbin_280_310.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l0fT2SRbin_310_340  rootfiles_ModuleCommonSkim_05102023_2016/SL1l0fT2SRbin_310_340.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l0fT2SRbin_340_370  rootfiles_ModuleCommonSkim_05102023_2016/SL1l0fT2SRbin_340_370.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l0fT2SRbin_370_400  rootfiles_ModuleCommonSkim_05102023_2016/SL1l0fT2SRbin_370_400.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l1fT1SRbin_250_280  rootfiles_ModuleCommonSkim_05102023_2016/SL1l1fT1SRbin_250_280.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l1fT1SRbin_280_310  rootfiles_ModuleCommonSkim_05102023_2016/SL1l1fT1SRbin_280_310.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l1fT1SRbin_310_340  rootfiles_ModuleCommonSkim_05102023_2016/SL1l1fT1SRbin_310_340.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l1fT1SRbin_340_370  rootfiles_ModuleCommonSkim_05102023_2016/SL1l1fT1SRbin_340_370.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l1fT1SRbin_370_400  rootfiles_ModuleCommonSkim_05102023_2016/SL1l1fT1SRbin_370_400.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l1fT2SRbin_250_280  rootfiles_ModuleCommonSkim_05102023_2016/SL1l1fT2SRbin_250_280.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l1fT2SRbin_280_310  rootfiles_ModuleCommonSkim_05102023_2016/SL1l1fT2SRbin_280_310.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l1fT2SRbin_310_340  rootfiles_ModuleCommonSkim_05102023_2016/SL1l1fT2SRbin_310_340.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l1fT2SRbin_340_370  rootfiles_ModuleCommonSkim_05102023_2016/SL1l1fT2SRbin_340_370.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l1fT2SRbin_370_400  rootfiles_ModuleCommonSkim_05102023_2016/SL1l1fT2SRbin_370_400.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l2bT1SRbin_250_280  rootfiles_ModuleCommonSkim_05102023_2016/SL1l2bT1SRbin_250_280.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l2bT1SRbin_280_310  rootfiles_ModuleCommonSkim_05102023_2016/SL1l2bT1SRbin_280_310.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l2bT1SRbin_310_340  rootfiles_ModuleCommonSkim_05102023_2016/SL1l2bT1SRbin_310_340.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l2bT1SRbin_340_370  rootfiles_ModuleCommonSkim_05102023_2016/SL1l2bT1SRbin_340_370.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l2bT1SRbin_370_400  rootfiles_ModuleCommonSkim_05102023_2016/SL1l2bT1SRbin_370_400.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l2bT2SRbin_250_280  rootfiles_ModuleCommonSkim_05102023_2016/SL1l2bT2SRbin_250_280.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l2bT2SRbin_280_310  rootfiles_ModuleCommonSkim_05102023_2016/SL1l2bT2SRbin_280_310.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l2bT2SRbin_310_340  rootfiles_ModuleCommonSkim_05102023_2016/SL1l2bT2SRbin_310_340.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l2bT2SRbin_340_370  rootfiles_ModuleCommonSkim_05102023_2016/SL1l2bT2SRbin_340_370.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1l2bT2SRbin_370_400  rootfiles_ModuleCommonSkim_05102023_2016/SL1l2bT2SRbin_370_400.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1lWRbin_250_280      rootfiles_ModuleCommonSkim_05102023_2016/SL1lWRbin_250_280.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1lWRbin_280_310      rootfiles_ModuleCommonSkim_05102023_2016/SL1lWRbin_280_310.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1lWRbin_310_340      rootfiles_ModuleCommonSkim_05102023_2016/SL1lWRbin_310_340.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1lWRbin_340_370      rootfiles_ModuleCommonSkim_05102023_2016/SL1lWRbin_340_370.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL1lWRbin_370_400      rootfiles_ModuleCommonSkim_05102023_2016/SL1lWRbin_370_400.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL2lTRbin_250_280      rootfiles_ModuleCommonSkim_05102023_2016/SL2lTRbin_250_280.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL2lTRbin_280_310      rootfiles_ModuleCommonSkim_05102023_2016/SL2lTRbin_280_310.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL2lTRbin_310_340      rootfiles_ModuleCommonSkim_05102023_2016/SL2lTRbin_310_340.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL2lTRbin_340_370      rootfiles_ModuleCommonSkim_05102023_2016/SL2lTRbin_340_370.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run16_SL2lTRbin_370_400      rootfiles_ModuleCommonSkim_05102023_2016/SL2lTRbin_370_400.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l0fT1SRbin_250_280  rootfiles_ModuleCommonSkim_05102023_2017/SL1l0fT1SRbin_250_280.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l0fT1SRbin_280_310  rootfiles_ModuleCommonSkim_05102023_2017/SL1l0fT1SRbin_280_310.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l0fT1SRbin_310_340  rootfiles_ModuleCommonSkim_05102023_2017/SL1l0fT1SRbin_310_340.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l0fT1SRbin_340_370  rootfiles_ModuleCommonSkim_05102023_2017/SL1l0fT1SRbin_340_370.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l0fT1SRbin_370_400  rootfiles_ModuleCommonSkim_05102023_2017/SL1l0fT1SRbin_370_400.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l0fT2SRbin_250_280  rootfiles_ModuleCommonSkim_05102023_2017/SL1l0fT2SRbin_250_280.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l0fT2SRbin_280_310  rootfiles_ModuleCommonSkim_05102023_2017/SL1l0fT2SRbin_280_310.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l0fT2SRbin_310_340  rootfiles_ModuleCommonSkim_05102023_2017/SL1l0fT2SRbin_310_340.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l0fT2SRbin_340_370  rootfiles_ModuleCommonSkim_05102023_2017/SL1l0fT2SRbin_340_370.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l0fT2SRbin_370_400  rootfiles_ModuleCommonSkim_05102023_2017/SL1l0fT2SRbin_370_400.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l1fT1SRbin_250_280  rootfiles_ModuleCommonSkim_05102023_2017/SL1l1fT1SRbin_250_280.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l1fT1SRbin_280_310  rootfiles_ModuleCommonSkim_05102023_2017/SL1l1fT1SRbin_280_310.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l1fT1SRbin_310_340  rootfiles_ModuleCommonSkim_05102023_2017/SL1l1fT1SRbin_310_340.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l1fT1SRbin_340_370  rootfiles_ModuleCommonSkim_05102023_2017/SL1l1fT1SRbin_340_370.root $PROCESS $SYSTEMATIC/$PROCESS
shapes *                            run17_SL1l1fT1SRbin_370_400  rootfiles_ModuleCommonSkim_05102023_2017/SL1l1fT1SRbin_370_400.root $PROCESS $SYSTEMATIC/$PROCESS
